i,theta (deg),beta (deg),height (mm)
0,49.9281,44.9755,0.129699
1,49.89,44.9498,0.129699
2,49.8519,44.924,0.129699
3,49.8139,44.8983,0.129699
4,49.7758,44.8725,0.129699
5,49.7378,44.8467,0.129699
6,49.6998,44.8209,0.129699
7,49.6619,44.7951,0.129699
8,49.6239,44.7692,0.129699
9,49.586,44.7433,0.129699
10,49.5481,44.7174,0.129699
11,49.5103,44.6915,0.129699
12,49.4724,44.6655,0.129699
13,49.4346,44.6396,0.129699
14,49.3968,44.6136,0.129699
15,49.359,44.5876,0.129699
16,49.3212,44.5616,0.129699
17,49.2835,44.5355,0.129699
18,49.2458,44.5094,0.129699
19,49.2081,44.4833,0.129699
20,49.1705,44.4572,0.129699
21,49.1328,44.4311,0.129699
22,49.0952,44.4049,0.129699
23,49.0576,44.3788,0.129699
24,49.0201,44.3526,0.129699
25,48.9825,44.3263,0.129699
26,48.945,44.3001,0.129699
27,48.9075,44.2738,0.129699
28,48.87,44.2475,0.129699
29,48.8326,44.2212,0.129699
30,48.7952,44.1949,0.129699
31,48.7578,44.1685,0.129699
32,48.7204,44.1422,0.129699
33,48.683,44.1158,0.129699
34,48.6457,44.0894,0.129699
35,48.6084,44.0629,0.129699
36,48.5711,44.0365,0.129699
37,48.5339,44.01,0.129699
38,48.4966,43.9835,0.129699
39,48.4594,43.957,0.129699
40,48.4222,43.9304,0.129699
41,48.3851,43.9039,0.129699
42,48.3479,43.8773,0.129699
43,48.3108,43.8507,0.129699
44,48.2737,43.824,0.129699
45,48.2366,43.7974,0.129699
46,48.1996,43.7707,0.129699
47,48.1626,43.744,0.129699
48,48.1256,43.7173,0.129699
49,48.0886,43.6906,0.129699
50,48.0517,43.6638,0.129699
51,48.0147,43.637,0.129699
52,47.9778,43.6102,0.129699
53,47.9409,43.5834,0.129699
54,47.9041,43.5565,0.129699
55,47.8673,43.5297,0.129699
56,47.8305,43.5028,0.129699
57,47.7937,43.4759,0.129699
58,47.7569,43.4489,0.129699
59,47.7202,43.422,0.129699
60,47.6835,43.395,0.129699
61,47.6468,43.368,0.129699
62,47.6101,43.341,0.129699
63,47.5735,43.314,0.129699
64,47.5369,43.2869,0.129699
65,47.5003,43.2598,0.129699
66,47.4637,43.2327,0.129699
67,47.4272,43.2056,0.129699
68,47.3906,43.1784,0.129699
69,47.3541,43.1513,0.129699
70,47.3177,43.1241,0.129699
71,47.2812,43.0968,0.129699
72,47.2448,43.0696,0.129699
73,47.2084,43.0423,0.129699
74,47.172,43.0151,0.129699
75,47.1357,42.9878,0.129699
76,47.0993,42.9604,0.129699
77,47.063,42.9331,0.129699
78,47.0268,42.9057,0.129699
79,46.9905,42.8783,0.129699
80,46.9543,42.8509,0.129699
81,46.9181,42.8235,0.129699
82,46.8819,42.796,0.129699
83,46.8457,42.7686,0.129699
84,46.8096,42.7411,0.129699
85,46.7735,42.7135,0.129699
86,46.7374,42.686,0.129699
87,46.7013,42.6584,0.129699
88,46.6653,42.6309,0.129699
89,46.6293,42.6032,0.129699
90,46.5933,42.5756,0.129699
91,46.5573,42.548,0.129699
92,46.5214,42.5203,0.129699
93,46.4855,42.4926,0.129699
94,46.4496,42.4649,0.129699
95,46.4137,42.4371,0.129699
96,46.3779,42.4094,0.129699
97,46.342,42.3816,0.129699
98,46.3062,42.3538,0.129699
99,46.2705,42.326,0.129699
100,46.2347,42.2981,0.129699
101,46.199,42.2702,0.129699
102,46.1633,42.2423,0.129699
103,46.1276,42.2144,0.129699
104,46.092,42.1865,0.129699
105,46.0563,42.1585,0.129699
106,46.0207,42.1306,0.129699
107,45.9852,42.1026,0.129699
108,45.9496,42.0745,0.129699
109,45.9141,42.0465,0.129699
110,45.8786,42.0184,0.129699
111,45.8431,41.9903,0.129699
112,45.8076,41.9622,0.129699
113,45.7722,41.9341,0.129699
114,45.7368,41.9059,0.129699
115,45.7014,41.8777,0.129699
116,45.666,41.8495,0.129699
117,45.6307,41.8213,0.129699
118,45.5954,41.7931,0.129699
119,45.5601,41.7648,0.129699
120,45.5248,41.7365,0.129699
121,45.4896,41.7082,0.129699
122,45.4544,41.6799,0.129699
123,45.4192,41.6515,0.129699
124,45.384,41.6231,0.129699
125,45.3489,41.5947,0.129699
126,45.3138,41.5663,0.129699
127,45.2787,41.5379,0.129699
128,45.2436,41.5094,0.129699
129,45.2085,41.4809,0.129699
130,45.1735,41.4524,0.129699
131,45.1385,41.4239,0.129699
132,45.1035,41.3953,0.129699
133,45.0686,41.3667,0.129699
134,45.0337,41.3381,0.129699
135,44.9988,41.3095,0.129699
136,44.9639,41.2809,0.129699
137,44.929,41.2522,0.129699
138,44.8942,41.2235,0.129699
139,44.8594,41.1948,0.129699
140,44.8246,41.1661,0.129699
141,44.7899,41.1373,0.129699
142,44.7551,41.1086,0.129699
143,44.7204,41.0798,0.129699
144,44.6858,41.0509,0.129699
145,44.6511,41.0221,0.129699
146,44.6165,40.9932,0.129699
147,44.5819,40.9643,0.129699
148,44.5473,40.9354,0.129699
149,44.5127,40.9065,0.129699
150,44.4782,40.8775,0.129699
151,44.4437,40.8486,0.129699
152,44.4092,40.8196,0.129699
153,44.3747,40.7906,0.129699
154,44.3403,40.7615,0.129699
155,44.3059,40.7324,0.129699
156,44.2715,40.7034,0.129699
157,44.2371,40.6743,0.129699
158,44.2028,40.6451,0.129699
159,44.1684,40.616,0.129699
160,44.1342,40.5868,0.129699
161,44.0999,40.5576,0.129699
162,44.0656,40.5284,0.129699
163,44.0314,40.4991,0.129699
164,43.9972,40.4699,0.129699
165,43.963,40.4406,0.129699
166,43.9289,40.4113,0.129699
167,43.8948,40.3819,0.129699
168,43.8607,40.3526,0.129699
169,43.8266,40.3232,0.129699
170,43.7925,40.2938,0.129699
171,43.7585,40.2644,0.129699
172,43.7245,40.2349,0.129699
173,43.6905,40.2055,0.129699
174,43.6566,40.176,0.129699
175,43.6227,40.1465,0.129699
176,43.5888,40.1169,0.129699
177,43.5549,40.0874,0.129699
178,43.521,40.0578,0.129699
179,43.4872,40.0282,0.129699
180,43.4534,39.9986,0.129699
181,43.4196,39.969,0.129699
182,43.3858,39.9393,0.129699
183,43.3521,39.9096,0.129699
184,43.3184,39.8799,0.129699
185,43.2847,39.8502,0.129699
186,43.251,39.8204,0.129699
187,43.2174,39.7906,0.129699
188,43.1838,39.7608,0.129699
189,43.1502,39.731,0.129699
190,43.1166,39.7012,0.129699
191,43.0831,39.6713,0.129699
192,43.0496,39.6414,0.129699
193,43.0161,39.6115,0.129699
194,42.9826,39.5815,0.129699
195,42.9492,39.5516,0.129699
196,42.9157,39.5216,0.129699
197,42.8823,39.4916,0.129699
198,42.849,39.4616,0.129699
199,42.8156,39.4315,0.129699
200,42.7823,39.4015,0.129699
201,42.749,39.3714,0.129699
202,42.7157,39.3413,0.129699
203,42.6825,39.3111,0.129699
204,42.6492,39.281,0.129699
205,42.616,39.2508,0.129699
206,42.5828,39.2206,0.129699
207,42.5497,39.1904,0.129699
208,42.5166,39.1601,0.129699
209,42.4835,39.1298,0.129699
210,42.4504,39.0995,0.129699
211,42.4173,39.0692,0.129699
212,42.3843,39.0389,0.129699
213,42.3513,39.0085,0.129699
214,42.3183,38.9781,0.129699
215,42.2853,38.9477,0.129699
216,42.2524,38.9173,0.129699
217,42.2195,38.8869,0.129699
218,42.1866,38.8564,0.129699
219,42.1537,38.8259,0.129699
220,42.1209,38.7954,0.129699
221,42.088,38.7648,0.129699
222,42.0553,38.7343,0.129699
223,42.0225,38.7037,0.129699
224,41.9897,38.6731,0.129699
225,41.957,38.6424,0.129699
226,41.9243,38.6118,0.129699
227,41.8916,38.5811,0.129699
228,41.859,38.5504,0.129699
229,41.8264,38.5197,0.129699
230,41.7938,38.489,0.129699
231,41.7612,38.4582,0.129699
232,41.7286,38.4274,0.129699
233,41.6961,38.3966,0.129699
234,41.6636,38.3658,0.129699
235,41.6311,38.3349,0.129699
236,41.5986,38.304,0.129699
237,41.5662,38.2731,0.129699
238,41.5338,38.2422,0.129699
239,41.5014,38.2113,0.129699
240,41.4691,38.1803,0.129699
241,41.4367,38.1493,0.129699
242,41.4044,38.1183,0.129699
243,41.3721,38.0873,0.129699
244,41.3398,38.0562,0.129699
245,41.3076,38.0251,0.129699
246,41.2754,37.994,0.129699
247,41.2432,37.9629,0.129699
248,41.211,37.9317,0.129699
249,41.1789,37.9006,0.129699
250,41.1467,37.8694,0.129699
251,41.1146,37.8382,0.129699
252,41.0826,37.8069,0.129699
253,41.0505,37.7757,0.129699
254,41.0185,37.7444,0.129699
255,40.9865,37.7131,0.129699
256,40.9545,37.6817,0.129699
257,40.9225,37.6504,0.129699
258,40.8906,37.619,0.129699
259,40.8587,37.5876,0.129699
260,40.8268,37.5562,0.129699
261,40.7949,37.5248,0.129699
262,40.7631,37.4933,0.129699
263,40.7313,37.4618,0.129699
264,40.6995,37.4303,0.129699
265,40.6677,37.3988,0.129699
266,40.636,37.3672,0.129699
267,40.6043,37.3357,0.129699
268,40.5726,37.3041,0.129699
269,40.5409,37.2724,0.129699
270,40.5092,37.2408,0.129699
271,40.4776,37.2091,0.129699
272,40.446,37.1774,0.129699
273,40.4144,37.1457,0.129699
274,40.3829,37.114,0.129699
275,40.3513,37.0822,0.129699
276,40.3198,37.0505,0.129699
277,40.2883,37.0186,0.129699
278,40.2569,36.9868,0.129699
279,40.2254,36.955,0.129699
280,40.194,36.9231,0.129699
281,40.1626,36.8912,0.129699
282,40.1313,36.8593,0.129699
283,40.0999,36.8274,0.129699
284,40.0686,36.7954,0.129699
285,40.0373,36.7634,0.129699
286,40.006,36.7314,0.129699
287,39.9748,36.6994,0.129699
288,39.9436,36.6673,0.129699
289,39.9124,36.6353,0.129699
290,39.8812,36.6032,0.129699
291,39.85,36.5711,0.129699
292,39.8189,36.5389,0.129699
293,39.7878,36.5067,0.129699
294,39.7567,36.4746,0.129699
295,39.7256,36.4424,0.129699
296,39.6946,36.4101,0.129699
297,39.6636,36.3779,0.129699
298,39.6326,36.3456,0.129699
299,39.6016,36.3133,0.129699
300,39.5707,36.281,0.129699
301,39.5397,36.2486,0.129699
302,39.5088,36.2163,0.129699
303,39.478,36.1839,0.129699
304,39.4471,36.1515,0.129699
305,39.4163,36.119,0.129699
306,39.3855,36.0866,0.129699
307,39.3547,36.0541,0.129699
308,39.3239,36.0216,0.129699
309,39.2932,35.9891,0.129699
310,39.2625,35.9565,0.129699
311,39.2318,35.9239,0.129699
312,39.2011,35.8913,0.129699
313,39.1705,35.8587,0.129699
314,39.1399,35.8261,0.129699
315,39.1093,35.7934,0.129699
316,39.0787,35.7608,0.129699
317,39.0481,35.728,0.129699
318,39.0176,35.6953,0.129699
319,38.9871,35.6626,0.129699
320,38.9566,35.6298,0.129699
321,38.9261,35.597,0.129699
322,38.8957,35.5642,0.129699
323,38.8653,35.5313,0.129699
324,38.8349,35.4985,0.129699
325,38.8045,35.4656,0.129699
326,38.7742,35.4327,0.129699
327,38.7439,35.3997,0.129699
328,38.7136,35.3668,0.129699
329,38.6833,35.3338,0.129699
330,38.653,35.3008,0.129699
331,38.6228,35.2678,0.129699
332,38.5926,35.2347,0.129699
333,38.5624,35.2017,0.129699
334,38.5322,35.1686,0.129699
335,38.5021,35.1355,0.129699
336,38.472,35.1023,0.129699
337,38.4419,35.0692,0.129699
338,38.4118,35.036,0.129699
339,38.3818,35.0028,0.129699
340,38.3518,34.9696,0.129699
341,38.3217,34.9363,0.129699
342,38.2918,34.903,0.129699
343,38.2618,34.8697,0.129699
344,38.2319,34.8364,0.129699
345,38.202,34.8031,0.129699
346,38.1721,34.7697,0.129699
347,38.1422,34.7363,0.129699
348,38.1124,34.7029,0.129699
349,38.0825,34.6695,0.129699
350,38.0527,34.6361,0.129699
351,38.023,34.6026,0.129699
352,37.9932,34.5691,0.129699
353,37.9635,34.5356,0.129699
354,37.9338,34.502,0.129699
355,37.9041,34.4685,0.129699
356,37.8744,34.4349,0.129699
357,37.8448,34.4013,0.129699
358,37.8152,34.3676,0.129699
359,37.7856,34.334,0.129699
360,37.756,34.3003,0.129699
361,37.7264,34.2666,0.129699
362,37.6969,34.2329,0.129699
363,37.6674,34.1991,0.129699
364,37.6379,34.1653,0.129699
365,37.6084,34.1315,0.129699
366,37.579,34.0977,0.129699
367,37.5496,34.0639,0.129699
368,37.5202,34.03,0.129699
369,37.4908,33.9962,0.129699
370,37.4615,33.9622,0.129699
371,37.4321,33.9283,0.129699
372,37.4028,33.8944,0.129699
373,37.3735,33.8604,0.129699
374,37.3443,33.8264,0.129699
375,37.315,33.7924,0.129699
376,37.2858,33.7583,0.129699
377,37.2566,33.7243,0.129699
378,37.2274,33.6902,0.129699
379,37.1983,33.6561,0.129699
380,37.1692,33.6219,0.129699
381,37.1401,33.5878,0.129699
382,37.111,33.5536,0.129699
383,37.0819,33.5194,0.129699
384,37.0529,33.4852,0.129699
385,37.0238,33.4509,0.129699
386,36.9948,33.4167,0.129699
387,36.9659,33.3824,0.129699
388,36.9369,33.3481,0.129699
389,36.908,33.3137,0.129699
390,36.8791,33.2794,0.129699
391,36.8502,33.245,0.129699
392,36.8213,33.2106,0.129699
393,36.7925,33.1762,0.129699
394,36.7637,33.1417,0.129699
395,36.7349,33.1073,0.129699
396,36.7061,33.0728,0.129699
397,36.6773,33.0382,0.129699
398,36.6486,33.0037,0.129699
399,36.6199,32.9691,0.129699
400,36.5912,32.9346,0.129699
401,36.5625,32.8999,0.129699
402,36.5339,32.8653,0.129699
403,36.5052,32.8307,0.129699
404,36.4766,32.796,0.129699
405,36.448,32.7613,0.129699
406,36.4195,32.7266,0.129699
407,36.3909,32.6918,0.129699
408,36.3624,32.6571,0.129699
409,36.3339,32.6223,0.129699
410,36.3054,32.5875,0.129699
411,36.277,32.5526,0.129699
412,36.2486,32.5178,0.129699
413,36.2201,32.4829,0.129699
414,36.1918,32.448,0.129699
415,36.1634,32.4131,0.129699
416,36.135,32.3781,0.129699
417,36.1067,32.3432,0.129699
418,36.0784,32.3082,0.129699
419,36.0501,32.2731,0.129699
420,36.0219,32.2381,0.129699
421,35.9936,32.203,0.129699
422,35.9654,32.168,0.129699
423,35.9372,32.1329,0.129699
424,35.909,32.0977,0.129699
425,35.8809,32.0626,0.129699
426,35.8527,32.0274,0.129699
427,35.8246,31.9922,0.129699
428,35.7965,31.957,0.129699
429,35.7685,31.9218,0.129699
430,35.7404,31.8865,0.129699
431,35.7124,31.8512,0.129699
432,35.6844,31.8159,0.129699
433,35.6564,31.7806,0.129699
434,35.6284,31.7452,0.129699
435,35.6005,31.7098,0.129699
436,35.5726,31.6744,0.129699
437,35.5447,31.639,0.129699
438,35.5168,31.6036,0.129699
439,35.4889,31.5681,0.129699
440,35.4611,31.5326,0.129699
441,35.4333,31.4971,0.129699
442,35.4055,31.4616,0.129699
443,35.3777,31.426,0.129699
444,35.3499,31.3904,0.129699
445,35.3222,31.3548,0.129699
446,35.2945,31.3192,0.129699
447,35.2668,31.2835,0.129699
448,35.2391,31.2479,0.129699
449,35.2115,31.2122,0.129699
450,35.1838,31.1765,0.129699
451,35.1562,31.1407,0.129699
452,35.1286,31.105,0.129699
453,35.1011,31.0692,0.129699
454,35.0735,31.0334,0.129699
455,35.046,30.9975,0.129699
456,35.0185,30.9617,0.129699
457,34.991,30.9258,0.129699
458,34.9635,30.8899,0.129699
459,34.9361,30.854,0.129699
460,34.9086,30.8181,0.129699
461,34.8812,30.7821,0.129699
462,34.8539,30.7461,0.129699
463,34.8265,30.7101,0.129699
464,34.7991,30.6741,0.129699
465,34.7718,30.638,0.129699
466,34.7445,30.6019,0.129699
467,34.7172,30.5658,0.129699
468,34.69,30.5297,0.129699
469,34.6627,30.4936,0.129699
470,34.6355,30.4574,0.129699
471,34.6083,30.4212,0.129699
472,34.5811,30.385,0.129699
473,34.554,30.3487,0.129699
474,34.5268,30.3125,0.129699
475,34.4997,30.2762,0.129699
476,34.4726,30.2399,0.129699
477,34.4455,30.2036,0.129699
478,34.4185,30.1672,0.129699
479,34.3914,30.1309,0.129699
480,34.3644,30.0945,0.129699
481,34.3374,30.058,0.129699
482,34.3104,30.0216,0.129699
483,34.2835,29.9851,0.129699
484,34.2565,29.9487,0.129699
485,34.2296,29.9121,0.129699
486,34.2027,29.8756,0.129699
487,34.1758,29.8391,0.129699
488,34.149,29.8025,0.129699
489,34.1221,29.7659,0.129699
490,34.0953,29.7293,0.129699
491,34.0685,29.6926,0.129699
492,34.0417,29.656,0.129699
493,34.015,29.6193,0.129699
494,33.9882,29.5826,0.129699
495,33.9615,29.5458,0.129699
496,33.9348,29.5091,0.129699
497,33.9081,29.4723,0.129699
498,33.8815,29.4355,0.129699
499,33.8548,29.3987,0.129699
500,33.8282,29.3618,0.129699
501,33.8016,29.3249,0.129699
502,33.775,29.2881,0.129699
503,33.7484,29.2511,0.129699
504,33.7219,29.2142,0.129699
505,33.6954,29.1772,0.129699
506,33.6689,29.1403,0.129699
507,33.6424,29.1033,0.129699
508,33.6159,29.0662,0.129699
509,33.5895,29.0292,0.129699
510,33.563,28.9921,0.129699
511,33.5366,28.955,0.129699
512,33.5102,28.9179,0.129699
513,33.4839,28.8808,0.129699
514,33.4575,28.8436,0.129699
515,33.4312,28.8064,0.129699
516,33.4049,28.7692,0.129699
517,33.3786,28.732,0.129699
518,33.3523,28.6947,0.129699
519,33.326,28.6574,0.129699
520,33.2998,28.6201,0.129699
521,33.2736,28.5828,0.129699
522,33.2474,28.5455,0.129699
523,33.2212,28.5081,0.129699
524,33.195,28.4707,0.129699
525,33.1689,28.4333,0.129699
526,33.1428,28.3959,0.129699
527,33.1167,28.3584,0.129699
528,33.0906,28.3209,0.129699
529,33.0645,28.2834,0.129699
530,33.0385,28.2459,0.129699
531,33.0125,28.2084,0.129699
532,32.9865,28.1708,0.129699
533,32.9605,28.1332,0.129699
534,32.9345,28.0956,0.129699
535,32.9085,28.0579,0.129699
536,32.8826,28.0203,0.129699
537,32.8567,27.9826,0.129699
538,32.8308,27.9449,0.129699
539,32.8049,27.9072,0.129699
540,32.7791,27.8694,0.129699
541,32.7532,27.8316,0.129699
542,32.7274,27.7938,0.129699
543,32.7016,27.756,0.129699
544,32.6758,27.7182,0.129699
545,32.65,27.6803,0.129699
546,32.6243,27.6424,0.129699
547,32.5986,27.6045,0.129699
548,32.5729,27.5666,0.129699
549,32.5472,27.5286,0.129699
550,32.5215,27.4907,0.129699
551,32.4958,27.4527,0.129699
552,32.4702,27.4146,0.129699
553,32.4446,27.3766,0.129699
554,32.419,27.3385,0.129699
555,32.3934,27.3004,0.129699
556,32.3678,27.2623,0.129699
557,32.3423,27.2242,0.129699
558,32.3168,27.186,0.129699
559,32.2913,27.1479,0.129699
560,32.2658,27.1097,0.129699
561,32.2403,27.0714,0.129699
562,32.2148,27.0332,0.129699
563,32.1894,26.9949,0.129699
564,32.164,26.9566,0.129699
565,32.1386,26.9183,0.129699
566,32.1132,26.88,0.129699
567,32.0878,26.8416,0.129699
568,32.0625,26.8032,0.129699
569,32.0372,26.7648,0.129699
570,32.0119,26.7264,0.129699
571,31.9866,26.6879,0.129699
572,31.9613,26.6495,0.129699
573,31.936,26.611,0.129699
574,31.9108,26.5724,0.129699
575,31.8856,26.5339,0.129699
576,31.8604,26.4953,0.129699
577,31.8352,26.4568,0.129699
578,31.81,26.4181,0.129699
579,31.7849,26.3795,0.129699
580,31.7597,26.3409,0.129699
581,31.7346,26.3022,0.129699
582,31.7095,26.2635,0.129699
583,31.6844,26.2248,0.129699
584,31.6594,26.186,0.129699
585,31.6343,26.1472,0.129699
586,31.6093,26.1085,0.129699
587,31.5843,26.0696,0.129699
588,31.5593,26.0308,0.129699
589,31.5343,25.992,0.129699
590,31.5094,25.9531,0.129699
591,31.4844,25.9142,0.129699
592,31.4597,25.8763,0.129699
593,31.4349,25.8384,0.129699
594,31.4102,25.8005,0.129699
595,31.3855,25.7625,0.129699
596,31.3609,25.7246,0.129699
597,31.3363,25.6866,0.129699
598,31.3117,25.6486,0.129699
599,31.2871,25.6105,0.129699
600,31.2626,25.5725,0.129699
601,31.2381,25.5344,0.129699
602,31.2136,25.4963,0.129699
603,31.1891,25.4582,0.129699
604,31.1647,25.42,0.129699
605,31.1403,25.3818,0.129699
606,31.116,25.3436,0.129699
607,31.0916,25.3054,0.129699
608,31.0673,25.2672,0.129699
609,31.0431,25.2289,0.129699
610,31.0188,25.1906,0.129699
611,30.9946,25.1523,0.129699
612,30.9704,25.1139,0.129699
613,30.9463,25.0755,0.129699
614,30.9221,25.0372,0.129699
615,30.898,24.9987,0.129699
616,30.874,24.9603,0.129699
617,30.8499,24.9218,0.129699
618,30.8259,24.8834,0.129699
619,30.8019,24.8448,0.129699
620,30.778,24.8063,0.129699
621,30.7541,24.7678,0.129699
622,30.7302,24.7292,0.129699
623,30.7063,24.6906,0.129699
624,30.6825,24.6519,0.129699
625,30.6587,24.6133,0.129699
626,30.6349,24.5746,0.129699
627,30.6111,24.5359,0.129699
628,30.5874,24.4972,0.129699
629,30.5637,24.4585,0.129699
630,30.5401,24.4197,0.129699
631,30.5164,24.3809,0.129699
632,30.4928,24.3421,0.129699
633,30.4693,24.3032,0.129699
634,30.4457,24.2644,0.129699
635,30.4222,24.2255,0.129699
636,30.3988,24.1866,0.129699
637,30.3753,24.1476,0.129699
638,30.3519,24.1087,0.129699
639,30.3285,24.0697,0.129699
640,30.3051,24.0307,0.129699
641,30.2818,23.9917,0.129699
642,30.2585,23.9526,0.129699
643,30.2353,23.9136,0.129699
644,30.212,23.8745,0.129699
645,30.1888,23.8353,0.129699
646,30.1656,23.7962,0.129699
647,30.1425,23.757,0.129699
648,30.1194,23.7179,0.129699
649,30.0963,23.6786,0.129699
650,30.0732,23.6394,0.129699
651,30.0502,23.6001,0.129699
652,30.0272,23.5609,0.129699
653,30.0042,23.5216,0.129699
654,29.9813,23.4822,0.129699
655,29.9584,23.4429,0.129699
656,29.9355,23.4035,0.129699
657,29.9127,23.3641,0.129699
658,29.8899,23.3247,0.129699
659,29.8671,23.2852,0.129699
660,29.8443,23.2458,0.129699
661,29.8216,23.2063,0.129699
662,29.7989,23.1668,0.129699
663,29.7763,23.1272,0.129699
664,29.7536,23.0877,0.129699
665,29.731,23.0481,0.129699
666,29.7085,23.0085,0.129699
667,29.6859,22.9689,0.129699
668,29.6634,22.9292,0.129699
669,29.641,22.8895,0.129699
670,29.6185,22.8498,0.129699
671,29.5961,22.8101,0.129699
672,29.5737,22.7704,0.129699
673,29.5514,22.7306,0.129699
674,29.5291,22.6908,0.129699
675,29.5068,22.651,0.129699
676,29.4845,22.6112,0.129699
677,29.4623,22.5713,0.129699
678,29.4401,22.5314,0.129699
679,29.4179,22.4915,0.129699
680,29.3958,22.4516,0.129699
681,29.3737,22.4117,0.129699
682,29.3516,22.3717,0.129699
683,29.3296,22.3317,0.129699
684,29.3076,22.2917,0.129699
685,29.2856,22.2516,0.129699
686,29.2637,22.2116,0.129699
687,29.2418,22.1715,0.129699
688,29.2199,22.1314,0.129699
689,29.198,22.0913,0.129699
690,29.1762,22.0511,0.129699
691,29.1544,22.0109,0.129699
692,29.1327,21.9707,0.129699
693,29.111,21.9305,0.129699
694,29.0893,21.8903,0.129699
695,29.0676,21.85,0.129699
696,29.046,21.8097,0.129699
697,29.0244,21.7694,0.129699
698,29.0028,21.7291,0.129699
699,28.9813,21.6887,0.129699
