1, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.784283, -0.000312611, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2221, 0.2, 0.159931, 0.2221, -0.2, 0.159931, -0.2219, -0.2, 0.159931, 0.2221, 0.2, 0.159931, 0.2221, -0.2, 0.159931, -0.2219, -0.2, 0.159931, 0, 1, 0, 0, 0.300167, 0.800167, 0.000166667, 0.500167, 
34, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.773417, -0.0361321, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22375, 0.2, 0.159931, 0.22375, -0.2, 0.159931, -0.22025, -0.2, 0.159931, 0.22375, 0.2, 0.159931, 0.22375, -0.2, 0.159931, -0.22025, -0.2, 0.159931, 0, 1, 0, 0, 0.305667, 0.805667, 0.00566667, 0.505667, 
35, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.773417, -0.0361321, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2238, 0.2, 0.159931, 0.2238, -0.2, 0.159931, -0.2202, -0.2, 0.159931, 0.2238, 0.2, 0.159931, 0.2238, -0.2, 0.159931, -0.2202, -0.2, 0.159931, 0, 1, 0, 0, 0.305833, 0.805833, 0.00583333, 0.505833, 
36, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.773417, -0.0361321, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22385, 0.2, 0.159931, 0.22385, -0.2, 0.159931, -0.22015, -0.2, 0.159931, 0.22385, 0.2, 0.159931, 0.22385, -0.2, 0.159931, -0.22015, -0.2, 0.159931, 0, 1, 0, 0, 0.306, 0.806, 0.006, 0.506, 
37, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2239, 0.2, 0.159931, 0.2239, -0.2, 0.159931, -0.2201, -0.2, 0.159931, 0.2239, 0.2, 0.159931, 0.2239, -0.2, 0.159931, -0.2201, -0.2, 0.159931, 0, 1, 0, 0, 0.306167, 0.806167, 0.00616667, 0.506167, 
38, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22395, 0.2, 0.159931, 0.22395, -0.2, 0.159931, -0.22005, -0.2, 0.159931, 0.22395, 0.2, 0.159931, 0.22395, -0.2, 0.159931, -0.22005, -0.2, 0.159931, 0, 1, 0, 0, 0.306333, 0.806333, 0.00633333, 0.506333, 
39, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.224, 0.2, 0.159931, 0.224, -0.2, 0.159931, -0.22, -0.2, 0.159931, 0.224, 0.2, 0.159931, 0.224, -0.2, 0.159931, -0.22, -0.2, 0.159931, 0, 1, 0, 0, 0.3065, 0.8065, 0.0065, 0.5065, 
40, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22405, 0.2, 0.159931, 0.22405, -0.2, 0.159931, -0.21995, -0.2, 0.159931, 0.22405, 0.2, 0.159931, 0.22405, -0.2, 0.159931, -0.21995, -0.2, 0.159931, 0, 1, 0, 0, 0.306667, 0.806667, 0.00666667, 0.506667, 
41, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2241, 0.2, 0.159931, 0.2241, -0.2, 0.159931, -0.2199, -0.2, 0.159931, 0.2241, 0.2, 0.159931, 0.2241, -0.2, 0.159931, -0.2199, -0.2, 0.159931, 0, 1, 0, 0, 0.306833, 0.806833, 0.00683333, 0.506833, 
42, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22415, 0.2, 0.159931, 0.22415, -0.2, 0.159931, -0.21985, -0.2, 0.159931, 0.22415, 0.2, 0.159931, 0.22415, -0.2, 0.159931, -0.21985, -0.2, 0.159931, 0, 1, 0, 0, 0.307, 0.807, 0.007, 0.507, 
43, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2242, 0.2, 0.159931, 0.2242, -0.2, 0.159931, -0.2198, -0.2, 0.159931, 0.2242, 0.2, 0.159931, 0.2242, -0.2, 0.159931, -0.2198, -0.2, 0.159931, 0, 1, 0, 0, 0.307167, 0.807167, 0.00716667, 0.507167, 
44, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22425, 0.2, 0.159931, 0.22425, -0.2, 0.159931, -0.21975, -0.2, 0.159931, 0.22425, 0.2, 0.159931, 0.22425, -0.2, 0.159931, -0.21975, -0.2, 0.159931, 0, 1, 0, 0, 0.307333, 0.807333, 0.00733333, 0.507333, 
45, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2243, 0.2, 0.159931, 0.2243, -0.2, 0.159931, -0.2197, -0.2, 0.159931, 0.2243, 0.2, 0.159931, 0.2243, -0.2, 0.159931, -0.2197, -0.2, 0.159931, 0, 1, 0, 0, 0.3075, 0.8075, 0.0075, 0.5075, 
46, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22435, 0.2, 0.159931, 0.22435, -0.2, 0.159931, -0.21965, -0.2, 0.159931, 0.22435, 0.2, 0.159931, 0.22435, -0.2, 0.159931, -0.21965, -0.2, 0.159931, 0, 1, 0, 0, 0.307667, 0.807667, 0.00766667, 0.507667, 
47, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2244, 0.2, 0.159931, 0.2244, -0.2, 0.159931, -0.2196, -0.2, 0.159931, 0.2244, 0.2, 0.159931, 0.2244, -0.2, 0.159931, -0.2196, -0.2, 0.159931, 0, 1, 0, 0, 0.307833, 0.807833, 0.00783333, 0.507833, 
48, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.767851, -0.0546282, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22445, 0.2, 0.159931, 0.22445, -0.2, 0.159931, -0.21955, -0.2, 0.159931, 0.22445, 0.2, 0.159931, 0.22445, -0.2, 0.159931, -0.21955, -0.2, 0.159931, 0, 1, 0, 0, 0.308, 0.808, 0.008, 0.508, 
49, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2245, 0.2, 0.159931, 0.2245, -0.2, 0.159931, -0.2195, -0.2, 0.159931, 0.2245, 0.2, 0.159931, 0.2245, -0.2, 0.159931, -0.2195, -0.2, 0.159931, 0, 1, 0, 0, 0.308167, 0.808167, 0.00816667, 0.508167, 
50, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22455, 0.2, 0.159931, 0.22455, -0.2, 0.159931, -0.21945, -0.2, 0.159931, 0.22455, 0.2, 0.159931, 0.22455, -0.2, 0.159931, -0.21945, -0.2, 0.159931, 0, 1, 0, 0, 0.308333, 0.808333, 0.00833333, 0.508333, 
51, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2246, 0.2, 0.159931, 0.2246, -0.2, 0.159931, -0.2194, -0.2, 0.159931, 0.2246, 0.2, 0.159931, 0.2246, -0.2, 0.159931, -0.2194, -0.2, 0.159931, 0, 1, 0, 0, 0.3085, 0.8085, 0.0085, 0.5085, 
52, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22465, 0.2, 0.159931, 0.22465, -0.2, 0.159931, -0.21935, -0.2, 0.159931, 0.22465, 0.2, 0.159931, 0.22465, -0.2, 0.159931, -0.21935, -0.2, 0.159931, 0, 1, 0, 0, 0.308667, 0.808667, 0.00866667, 0.508667, 
53, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2247, 0.2, 0.159931, 0.2247, -0.2, 0.159931, -0.2193, -0.2, 0.159931, 0.2247, 0.2, 0.159931, 0.2247, -0.2, 0.159931, -0.2193, -0.2, 0.159931, 0, 1, 0, 0, 0.308833, 0.808833, 0.00883333, 0.508833, 
54, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22475, 0.2, 0.159931, 0.22475, -0.2, 0.159931, -0.21925, -0.2, 0.159931, 0.22475, 0.2, 0.159931, 0.22475, -0.2, 0.159931, -0.21925, -0.2, 0.159931, 0, 1, 0, 0, 0.309, 0.809, 0.009, 0.509, 
55, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2248, 0.2, 0.159931, 0.2248, -0.2, 0.159931, -0.2192, -0.2, 0.159931, 0.2248, 0.2, 0.159931, 0.2248, -0.2, 0.159931, -0.2192, -0.2, 0.159931, 0, 1, 0, 0, 0.309167, 0.809167, 0.00916667, 0.509167, 
56, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22485, 0.2, 0.159931, 0.22485, -0.2, 0.159931, -0.21915, -0.2, 0.159931, 0.22485, 0.2, 0.159931, 0.22485, -0.2, 0.159931, -0.21915, -0.2, 0.159931, 0, 1, 0, 0, 0.309333, 0.809333, 0.00933333, 0.509333, 
57, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2249, 0.2, 0.159931, 0.2249, -0.2, 0.159931, -0.2191, -0.2, 0.159931, 0.2249, 0.2, 0.159931, 0.2249, -0.2, 0.159931, -0.2191, -0.2, 0.159931, 0, 1, 0, 0, 0.3095, 0.8095, 0.0095, 0.5095, 
58, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22495, 0.2, 0.159931, 0.22495, -0.2, 0.159931, -0.21905, -0.2, 0.159931, 0.22495, 0.2, 0.159931, 0.22495, -0.2, 0.159931, -0.21905, -0.2, 0.159931, 0, 1, 0, 0, 0.309667, 0.809667, 0.00966667, 0.509667, 
59, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.225, 0.2, 0.159931, 0.225, -0.2, 0.159931, -0.219, -0.2, 0.159931, 0.225, 0.2, 0.159931, 0.225, -0.2, 0.159931, -0.219, -0.2, 0.159931, 0, 1, 0, 0, 0.309833, 0.809833, 0.00983333, 0.509833, 
60, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.762198, -0.0738028, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22505, 0.2, 0.159931, 0.22505, -0.2, 0.159931, -0.21895, -0.2, 0.159931, 0.22505, 0.2, 0.159931, 0.22505, -0.2, 0.159931, -0.21895, -0.2, 0.159931, 0, 1, 0, 0, 0.31, 0.81, 0.01, 0.51, 
61, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2251, 0.2, 0.159931, 0.2251, -0.2, 0.159931, -0.2189, -0.2, 0.159931, 0.2251, 0.2, 0.159931, 0.2251, -0.2, 0.159931, -0.2189, -0.2, 0.159931, 0, 1, 0, 0, 0.310167, 0.810167, 0.0101667, 0.510167, 
62, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22515, 0.2, 0.159931, 0.22515, -0.2, 0.159931, -0.21885, -0.2, 0.159931, 0.22515, 0.2, 0.159931, 0.22515, -0.2, 0.159931, -0.21885, -0.2, 0.159931, 0, 1, 0, 0, 0.310333, 0.810333, 0.0103333, 0.510333, 
63, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2252, 0.2, 0.159931, 0.2252, -0.2, 0.159931, -0.2188, -0.2, 0.159931, 0.2252, 0.2, 0.159931, 0.2252, -0.2, 0.159931, -0.2188, -0.2, 0.159931, 0, 1, 0, 0, 0.3105, 0.8105, 0.0105, 0.5105, 
64, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22525, 0.2, 0.159931, 0.22525, -0.2, 0.159931, -0.21875, -0.2, 0.159931, 0.22525, 0.2, 0.159931, 0.22525, -0.2, 0.159931, -0.21875, -0.2, 0.159931, 0, 1, 0, 0, 0.310667, 0.810667, 0.0106667, 0.510667, 
65, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2253, 0.2, 0.159931, 0.2253, -0.2, 0.159931, -0.2187, -0.2, 0.159931, 0.2253, 0.2, 0.159931, 0.2253, -0.2, 0.159931, -0.2187, -0.2, 0.159931, 0, 1, 0, 0, 0.310833, 0.810833, 0.0108333, 0.510833, 
66, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22535, 0.2, 0.159931, 0.22535, -0.2, 0.159931, -0.21865, -0.2, 0.159931, 0.22535, 0.2, 0.159931, 0.22535, -0.2, 0.159931, -0.21865, -0.2, 0.159931, 0, 1, 0, 0, 0.311, 0.811, 0.011, 0.511, 
