1, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.784283, -0.000312611, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2221, 0.2, 0.159931, 0.2221, -0.2, 0.159931, -0.2219, -0.2, 0.159931, 0.2221, 0.2, 0.159931, 0.2221, -0.2, 0.159931, -0.2219, -0.2, 0.159931, 0, 1, 0, 0, 0.300167, 0.800167, 0.000166667, 0.500167, 
67, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2254, 0.2, 0.159931, 0.2254, -0.2, 0.159931, -0.2186, -0.2, 0.159931, 0.2254, 0.2, 0.159931, 0.2254, -0.2, 0.159931, -0.2186, -0.2, 0.159931, 0, 1, 0, 0, 0.311167, 0.811167, 0.0111667, 0.511167, 
68, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22545, 0.2, 0.159931, 0.22545, -0.2, 0.159931, -0.21855, -0.2, 0.159931, 0.22545, 0.2, 0.159931, 0.22545, -0.2, 0.159931, -0.21855, -0.2, 0.159931, 0, 1, 0, 0, 0.311333, 0.811333, 0.0113333, 0.511333, 
69, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2255, 0.2, 0.159931, 0.2255, -0.2, 0.159931, -0.2185, -0.2, 0.159931, 0.2255, 0.2, 0.159931, 0.2255, -0.2, 0.159931, -0.2185, -0.2, 0.159931, 0, 1, 0, 0, 0.3115, 0.8115, 0.0115, 0.5115, 
70, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22555, 0.2, 0.159931, 0.22555, -0.2, 0.159931, -0.21845, -0.2, 0.159931, 0.22555, 0.2, 0.159931, 0.22555, -0.2, 0.159931, -0.21845, -0.2, 0.159931, 0, 1, 0, 0, 0.311667, 0.811667, 0.0116667, 0.511667, 
71, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2256, 0.2, 0.159931, 0.2256, -0.2, 0.159931, -0.2184, -0.2, 0.159931, 0.2256, 0.2, 0.159931, 0.2256, -0.2, 0.159931, -0.2184, -0.2, 0.159931, 0, 1, 0, 0, 0.311833, 0.811833, 0.0118333, 0.511833, 
72, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.756456, -0.0938541, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22565, 0.2, 0.159931, 0.22565, -0.2, 0.159931, -0.21835, -0.2, 0.159931, 0.22565, 0.2, 0.159931, 0.22565, -0.2, 0.159931, -0.21835, -0.2, 0.159931, 0, 1, 0, 0, 0.312, 0.812, 0.012, 0.512, 
73, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2257, 0.2, 0.159931, 0.2257, -0.2, 0.159931, -0.2183, -0.2, 0.159931, 0.2257, 0.2, 0.159931, 0.2257, -0.2, 0.159931, -0.2183, -0.2, 0.159931, 0, 1, 0, 0, 0.312167, 0.812167, 0.0121667, 0.512167, 
74, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22575, 0.2, 0.159931, 0.22575, -0.2, 0.159931, -0.21825, -0.2, 0.159931, 0.22575, 0.2, 0.159931, 0.22575, -0.2, 0.159931, -0.21825, -0.2, 0.159931, 0, 1, 0, 0, 0.312333, 0.812333, 0.0123333, 0.512333, 
75, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2258, 0.2, 0.159931, 0.2258, -0.2, 0.159931, -0.2182, -0.2, 0.159931, 0.2258, 0.2, 0.159931, 0.2258, -0.2, 0.159931, -0.2182, -0.2, 0.159931, 0, 1, 0, 0, 0.3125, 0.8125, 0.0125, 0.5125, 
76, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22585, 0.2, 0.159931, 0.22585, -0.2, 0.159931, -0.21815, -0.2, 0.159931, 0.22585, 0.2, 0.159931, 0.22585, -0.2, 0.159931, -0.21815, -0.2, 0.159931, 0, 1, 0, 0, 0.312667, 0.812667, 0.0126667, 0.512667, 
77, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2259, 0.2, 0.159931, 0.2259, -0.2, 0.159931, -0.2181, -0.2, 0.159931, 0.2259, 0.2, 0.159931, 0.2259, -0.2, 0.159931, -0.2181, -0.2, 0.159931, 0, 1, 0, 0, 0.312833, 0.812833, 0.0128333, 0.512833, 
78, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22595, 0.2, 0.159931, 0.22595, -0.2, 0.159931, -0.21805, -0.2, 0.159931, 0.22595, 0.2, 0.159931, 0.22595, -0.2, 0.159931, -0.21805, -0.2, 0.159931, 0, 1, 0, 0, 0.313, 0.813, 0.013, 0.513, 
79, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.226, 0.2, 0.159931, 0.226, -0.2, 0.159931, -0.218, -0.2, 0.159931, 0.226, 0.2, 0.159931, 0.226, -0.2, 0.159931, -0.218, -0.2, 0.159931, 0, 1, 0, 0, 0.313167, 0.813167, 0.0131667, 0.513167, 
80, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22605, 0.2, 0.159931, 0.22605, -0.2, 0.159931, -0.21795, -0.2, 0.159931, 0.22605, 0.2, 0.159931, 0.22605, -0.2, 0.159931, -0.21795, -0.2, 0.159931, 0, 1, 0, 0, 0.313333, 0.813333, 0.0133333, 0.513333, 
81, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2261, 0.2, 0.159931, 0.2261, -0.2, 0.159931, -0.2179, -0.2, 0.159931, 0.2261, 0.2, 0.159931, 0.2261, -0.2, 0.159931, -0.2179, -0.2, 0.159931, 0, 1, 0, 0, 0.3135, 0.8135, 0.0135, 0.5135, 
82, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22615, 0.2, 0.159931, 0.22615, -0.2, 0.159931, -0.21785, -0.2, 0.159931, 0.22615, 0.2, 0.159931, 0.22615, -0.2, 0.159931, -0.21785, -0.2, 0.159931, 0, 1, 0, 0, 0.313667, 0.813667, 0.0136667, 0.513667, 
83, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2262, 0.2, 0.159931, 0.2262, -0.2, 0.159931, -0.2178, -0.2, 0.159931, 0.2262, 0.2, 0.159931, 0.2262, -0.2, 0.159931, -0.2178, -0.2, 0.159931, 0, 1, 0, 0, 0.313833, 0.813833, 0.0138333, 0.513833, 
84, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.750627, -0.114967, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22625, 0.2, 0.159931, 0.22625, -0.2, 0.159931, -0.21775, -0.2, 0.159931, 0.22625, 0.2, 0.159931, 0.22625, -0.2, 0.159931, -0.21775, -0.2, 0.159931, 0, 1, 0, 0, 0.314, 0.814, 0.014, 0.514, 
85, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2263, 0.2, 0.159931, 0.2263, -0.2, 0.159931, -0.2177, -0.2, 0.159931, 0.2263, 0.2, 0.159931, 0.2263, -0.2, 0.159931, -0.2177, -0.2, 0.159931, 0, 1, 0, 0, 0.314167, 0.814167, 0.0141667, 0.514167, 
86, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22635, 0.2, 0.159931, 0.22635, -0.2, 0.159931, -0.21765, -0.2, 0.159931, 0.22635, 0.2, 0.159931, 0.22635, -0.2, 0.159931, -0.21765, -0.2, 0.159931, 0, 1, 0, 0, 0.314333, 0.814333, 0.0143333, 0.514333, 
87, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2264, 0.2, 0.159931, 0.2264, -0.2, 0.159931, -0.2176, -0.2, 0.159931, 0.2264, 0.2, 0.159931, 0.2264, -0.2, 0.159931, -0.2176, -0.2, 0.159931, 0, 1, 0, 0, 0.3145, 0.8145, 0.0145, 0.5145, 
88, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22645, 0.2, 0.159931, 0.22645, -0.2, 0.159931, -0.21755, -0.2, 0.159931, 0.22645, 0.2, 0.159931, 0.22645, -0.2, 0.159931, -0.21755, -0.2, 0.159931, 0, 1, 0, 0, 0.314667, 0.814667, 0.0146667, 0.514667, 
89, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2265, 0.2, 0.159931, 0.2265, -0.2, 0.159931, -0.2175, -0.2, 0.159931, 0.2265, 0.2, 0.159931, 0.2265, -0.2, 0.159931, -0.2175, -0.2, 0.159931, 0, 1, 0, 0, 0.314833, 0.814833, 0.0148333, 0.514833, 
90, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22655, 0.2, 0.159931, 0.22655, -0.2, 0.159931, -0.21745, -0.2, 0.159931, 0.22655, 0.2, 0.159931, 0.22655, -0.2, 0.159931, -0.21745, -0.2, 0.159931, 0, 1, 0, 0, 0.315, 0.815, 0.015, 0.515, 
91, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2266, 0.2, 0.159931, 0.2266, -0.2, 0.159931, -0.2174, -0.2, 0.159931, 0.2266, 0.2, 0.159931, 0.2266, -0.2, 0.159931, -0.2174, -0.2, 0.159931, 0, 1, 0, 0, 0.315167, 0.815167, 0.0151667, 0.515167, 
92, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22665, 0.2, 0.159931, 0.22665, -0.2, 0.159931, -0.21735, -0.2, 0.159931, 0.22665, 0.2, 0.159931, 0.22665, -0.2, 0.159931, -0.21735, -0.2, 0.159931, 0, 1, 0, 0, 0.315333, 0.815333, 0.0153333, 0.515333, 
93, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2267, 0.2, 0.159931, 0.2267, -0.2, 0.159931, -0.2173, -0.2, 0.159931, 0.2267, 0.2, 0.159931, 0.2267, -0.2, 0.159931, -0.2173, -0.2, 0.159931, 0, 1, 0, 0, 0.3155, 0.8155, 0.0155, 0.5155, 
94, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22675, 0.2, 0.159931, 0.22675, -0.2, 0.159931, -0.21725, -0.2, 0.159931, 0.22675, 0.2, 0.159931, 0.22675, -0.2, 0.159931, -0.21725, -0.2, 0.159931, 0, 1, 0, 0, 0.315667, 0.815667, 0.0156667, 0.515667, 
95, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2268, 0.2, 0.159931, 0.2268, -0.2, 0.159931, -0.2172, -0.2, 0.159931, 0.2268, 0.2, 0.159931, 0.2268, -0.2, 0.159931, -0.2172, -0.2, 0.159931, 0, 1, 0, 0, 0.315833, 0.815833, 0.0158333, 0.515833, 
96, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.744709, -0.137311, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22685, 0.2, 0.159931, 0.22685, -0.2, 0.159931, -0.21715, -0.2, 0.159931, 0.22685, 0.2, 0.159931, 0.22685, -0.2, 0.159931, -0.21715, -0.2, 0.159931, 0, 1, 0, 0, 0.316, 0.816, 0.016, 0.516, 
97, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.738703, -0.161046, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.2269, 0.2, 0.159931, 0.2269, -0.2, 0.159931, -0.2171, -0.2, 0.159931, 0.2269, 0.2, 0.159931, 0.2269, -0.2, 0.159931, -0.2171, -0.2, 0.159931, 0, 1, 0, 0, 0.316167, 0.816167, 0.0161667, 0.516167, 
98, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.738703, -0.161046, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22695, 0.2, 0.159931, 0.22695, -0.2, 0.159931, -0.21705, -0.2, 0.159931, 0.22695, 0.2, 0.159931, 0.22695, -0.2, 0.159931, -0.21705, -0.2, 0.159931, 0, 1, 0, 0, 0.316333, 0.816333, 0.0163333, 0.516333, 
99, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.738703, -0.161046, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.227, 0.2, 0.159931, 0.227, -0.2, 0.159931, -0.217, -0.2, 0.159931, 0.227, 0.2, 0.159931, 0.227, -0.2, 0.159931, -0.217, -0.2, 0.159931, 0, 1, 0, 0, 0.3165, 0.8165, 0.0165, 0.5165, 
100, 0.79139, 0.0991405, 0.784283, -0.000312611, 0.881514, 0.366529, 0.784283, -0.000312611, 0.791346, 0.0988325, 0.738703, -0.161046, 0.881368, 0.366244, 0.784283, -0.000625227, 0.0146643, -0.159929, 4.60878e-05, -0.159929, -0.0465461, -0.159937, -4.60878e-05, -0.159929, 5e-05, 0, 0.159931, 5e-05, 0, 0.159931, 0.22705, 0.2, 0.159931, 0.22705, -0.2, 0.159931, -0.21695, -0.2, 0.159931, 0.22705, 0.2, 0.159931, 0.22705, -0.2, 0.159931, -0.21695, -0.2, 0.159931, 0, 1, 0, 0, 0.316667, 0.816667, 0.0166667, 0.516667, 
