theta,beta,x,y,phase
0.904633,0.428628,0.032503,-0.157315,swing
0.901504,0.419745,0.030991,-0.157357,swing
0.898345,0.410833,0.029476,-0.157384,swing
0.895157,0.401860,0.027953,-0.157396,swing
0.891939,0.392798,0.026417,-0.157393,swing
0.888692,0.383620,0.024864,-0.157375,swing
0.885415,0.374297,0.023290,-0.157344,swing
0.882108,0.364805,0.021691,-0.157298,swing
0.878771,0.355117,0.020063,-0.157238,swing
0.875405,0.345210,0.018404,-0.157162,swing
0.872009,0.335061,0.016709,-0.157071,swing
0.868584,0.324645,0.014976,-0.156964,swing
0.865129,0.313942,0.013201,-0.156838,swing
0.861644,0.302931,0.011381,-0.156694,swing
0.858130,0.291592,0.009514,-0.156530,swing
0.854586,0.279904,0.007597,-0.156344,swing
0.851012,0.267850,0.005628,-0.156134,swing
0.847409,0.255413,0.003605,-0.155898,swing
0.843776,0.242574,0.001526,-0.155635,swing
0.840113,0.229317,-0.000611,-0.155341,swing
0.836421,0.215629,-0.002808,-0.155014,swing
0.832699,0.201492,-0.005065,-0.154651,swing
0.828947,0.186895,-0.007385,-0.154251,swing
0.825166,0.171823,-0.009767,-0.153808,swing
0.821355,0.156264,-0.012212,-0.153320,swing
0.817514,0.140207,-0.014720,-0.152784,swing
0.813644,0.123640,-0.017293,-0.152195,swing
0.809744,0.106552,-0.019929,-0.151551,swing
0.805815,0.088936,-0.022627,-0.150846,swing
0.801856,0.070780,-0.025389,-0.150078,swing
0.797867,0.052078,-0.028211,-0.149241,swing
0.793848,0.032821,-0.031093,-0.148332,swing
0.789800,0.013003,-0.034033,-0.147345,swing
0.785723,-0.007383,-0.037029,-0.146277,swing
0.781615,-0.028343,-0.040079,-0.145123,swing
0.777478,-0.049881,-0.043180,-0.143878,swing
0.773311,-0.072003,-0.046328,-0.142538,swing
0.769115,-0.094711,-0.049521,-0.141097,swing
0.764889,-0.118010,-0.052754,-0.139552,swing
0.760633,-0.141901,-0.056024,-0.137897,swing
0.756348,-0.166387,-0.059325,-0.136129,swing
0.752033,-0.191470,-0.062652,-0.134241,swing
0.747688,-0.217150,-0.066000,-0.132231,swing
0.743314,-0.243429,-0.069364,-0.130095,swing
0.738910,-0.270304,-0.072737,-0.127827,swing
0.734476,-0.297777,-0.076111,-0.125424,swing
0.730013,-0.325846,-0.079482,-0.122884,swing
0.725520,-0.354509,-0.082840,-0.120202,swing
0.720998,-0.383765,-0.086178,-0.117375,swing
0.716446,-0.413609,-0.089488,-0.114402,swing
0.711864,-0.444040,-0.092762,-0.111279,swing
0.707252,-0.475053,-0.095990,-0.108006,swing
0.702611,-0.506644,-0.099164,-0.104580,swing
0.697940,-0.538810,-0.102274,-0.101001,swing
0.693240,-0.571544,-0.105311,-0.097270,swing
0.688510,-0.604841,-0.108264,-0.093385,swing
0.683750,-0.638696,-0.111124,-0.089348,swing
0.678961,-0.673102,-0.113880,-0.085160,swing
0.674141,-0.708053,-0.116523,-0.080824,swing
0.669293,-0.743541,-0.119041,-0.076342,swing
0.664414,-0.779558,-0.121424,-0.071718,swing
0.659506,-0.816098,-0.123663,-0.066956,swing
0.654569,-0.853151,-0.125746,-0.062060,swing
0.649601,-0.890710,-0.127663,-0.057037,swing
0.644604,-0.928764,-0.129405,-0.051892,swing
0.639578,-0.967305,-0.130961,-0.046632,swing
0.634521,-1.006324,-0.132322,-0.041266,swing
0.629436,-1.045809,-0.133480,-0.035802,swing
0.624320,-1.085751,-0.134424,-0.030249,swing
0.619175,-1.126139,-0.135148,-0.024617,swing
0.614000,-1.166963,-0.135642,-0.018916,swing
0.608795,-1.208211,-0.135901,-0.013158,swing
0.603561,-1.249871,-0.135917,-0.007355,swing
0.598297,-1.291932,-0.135685,-0.001519,swing
0.593004,-1.334382,-0.135199,0.004337,swing
0.587681,-1.377208,-0.134456,0.010201,swing
0.582328,-1.420399,-0.133451,0.016056,swing
0.576945,-1.463941,-0.132183,0.021891,swing
0.571533,-1.507821,-0.130649,0.027689,swing
0.566092,-1.552027,-0.128849,0.033437,swing
0.560620,-1.596544,-0.126782,0.039119,swing
0.555119,-1.641359,-0.124451,0.044720,swing
0.549588,-1.686460,-0.121857,0.050225,swing
0.544028,-1.731830,-0.119004,0.055619,swing
0.538438,-1.777457,-0.115896,0.060886,swing
0.532818,-1.823326,-0.112538,0.066013,swing
0.527169,-1.869423,-0.108937,0.070984,swing
0.521490,-1.915734,-0.105100,0.075785,swing
0.515781,-1.962242,-0.101035,0.080403,swing
0.510043,-2.008935,-0.096753,0.084824,swing
0.504275,-2.055796,-0.092262,0.089035,swing
0.498478,-2.102811,-0.087574,0.093024,swing
0.492650,-2.149965,-0.082701,0.096781,swing
0.486794,-2.197242,-0.077656,0.100294,swing
0.480907,-2.244627,-0.072452,0.103554,swing
0.474991,-2.292106,-0.067104,0.106551,swing
0.469045,-2.339661,-0.061626,0.109279,swing
0.463070,-2.387279,-0.056033,0.111729,swing
0.457064,-2.434944,-0.050341,0.113897,swing
0.451030,-2.482639,-0.044566,0.115777,swing
0.444965,-2.530350,-0.038725,0.117365,swing
0.438871,-2.578061,-0.032833,0.118659,swing
0.432747,-2.625756,-0.026908,0.119658,swing
0.426594,-2.673420,-0.020967,0.120361,swing
0.420411,-2.721038,-0.015025,0.120768,swing
0.414198,-2.768594,-0.009100,0.120882,swing
0.407956,-2.816072,-0.003207,0.120705,swing
0.401684,-2.863458,0.002637,0.120242,swing
0.395382,-2.910735,0.008416,0.119497,swing
0.389051,-2.957889,0.014117,0.118475,swing
0.382690,-3.004904,0.019723,0.117185,swing
0.376299,-3.051765,0.025221,0.115634,swing
0.369879,-3.098457,0.030598,0.113830,swing
0.363429,-3.144966,0.035841,0.111783,swing
0.356950,-3.191276,0.040938,0.109504,swing
0.350440,-3.237373,0.045878,0.107002,swing
0.343901,-3.283242,0.050650,0.104290,swing
0.337333,-3.328869,0.055245,0.101379,swing
0.330735,-3.374240,0.059656,0.098281,swing
0.324107,-3.419340,0.063873,0.095010,swing
0.317449,-3.464156,0.067891,0.091579,swing
0.310762,-3.508673,0.071703,0.088000,swing
0.304045,-3.552879,0.075305,0.084288,swing
0.297299,-3.596759,0.078694,0.080456,swing
0.307015,-3.640301,0.082490,0.077584,swing
0.318363,-3.683491,0.086227,0.074671,swing
0.329760,-3.726318,0.089845,0.071620,swing
0.341207,-3.768768,0.093339,0.068436,swing
0.352703,-3.810829,0.096704,0.065128,swing
0.364248,-3.852489,0.099935,0.061704,swing
0.375843,-3.893737,0.103030,0.058172,swing
0.387487,-3.934560,0.105986,0.054539,swing
0.399181,-3.974949,0.108799,0.050814,swing
0.410924,-4.014891,0.111469,0.047005,swing
0.422717,-4.054376,0.113993,0.043120,swing
0.434559,-4.093394,0.116371,0.039168,swing
0.446450,-4.131935,0.118603,0.035156,swing
0.458391,-4.169990,0.120688,0.031093,swing
0.470382,-4.207548,0.122627,0.026986,swing
0.482421,-4.244602,0.124422,0.022843,swing
0.494511,-4.281141,0.126074,0.018672,swing
0.506649,-4.317159,0.127584,0.014481,swing
0.518838,-4.352647,0.128956,0.010276,swing
0.531075,-4.387597,0.130191,0.006064,swing
0.543362,-4.422003,0.131294,0.001853,swing
0.555699,-4.455858,0.132267,-0.002353,swing
0.568085,-4.489156,0.133115,-0.006545,swing
0.580520,-4.521890,0.133841,-0.010719,swing
0.593005,-4.554055,0.134449,-0.014870,swing
0.605539,-4.585647,0.134945,-0.018992,swing
0.618123,-4.616660,0.135333,-0.023080,swing
0.630756,-4.647091,0.135617,-0.027129,swing
0.643438,-4.676935,0.135803,-0.031137,swing
0.656170,-4.706190,0.135897,-0.035098,swing
0.668952,-4.734853,0.135902,-0.039010,swing
0.681783,-4.762922,0.135825,-0.042869,swing
0.694663,-4.790395,0.135671,-0.046672,swing
0.707593,-4.817271,0.135445,-0.050418,swing
0.720572,-4.843549,0.135153,-0.054103,swing
0.733600,-4.869229,0.134800,-0.057727,swing
0.746679,-4.894312,0.134390,-0.061287,swing
0.759806,-4.918799,0.133931,-0.064783,swing
0.772983,-4.942690,0.133426,-0.068212,swing
0.786209,-4.965989,0.132880,-0.071576,swing
0.799485,-4.988697,0.132299,-0.074872,swing
0.812810,-5.010818,0.131688,-0.078102,swing
0.826185,-5.032357,0.131050,-0.081264,swing
0.839609,-5.053316,0.130391,-0.084360,swing
0.853083,-5.073703,0.129714,-0.087389,swing
0.866606,-5.093521,0.129024,-0.090353,swing
0.880178,-5.112778,0.128324,-0.093251,swing
0.893800,-5.131480,0.127619,-0.096086,swing
0.907472,-5.149635,0.126912,-0.098858,swing
0.921193,-5.167252,0.126206,-0.101568,swing
0.934963,-5.184339,0.125503,-0.104218,swing
0.948783,-5.200906,0.124808,-0.106810,swing
0.962652,-5.216964,0.124122,-0.109345,swing
0.976570,-5.232523,0.123448,-0.111824,swing
0.990538,-5.247594,0.122787,-0.114251,swing
1.004556,-5.262192,0.122142,-0.116626,swing
1.018623,-5.276328,0.121514,-0.118951,swing
1.032739,-5.290017,0.120904,-0.121230,swing
1.046905,-5.303273,0.120313,-0.123464,swing
1.061120,-5.316112,0.119742,-0.125655,swing
1.075384,-5.328550,0.119192,-0.127806,swing
1.089699,-5.340604,0.118662,-0.129920,swing
1.104062,-5.352291,0.118153,-0.131998,swing
1.118475,-5.363631,0.117664,-0.134043,swing
1.132937,-5.374642,0.117194,-0.136058,swing
1.147449,-5.385345,0.116743,-0.138046,swing
1.162011,-5.395760,0.116309,-0.140009,swing
1.176621,-5.405910,0.115891,-0.141950,swing
1.191281,-5.415817,0.115486,-0.143873,swing
1.205991,-5.425504,0.115093,-0.145780,swing
1.220750,-5.434997,0.114709,-0.147674,swing
1.235559,-5.444319,0.114332,-0.149558,swing
1.250417,-5.453498,0.113957,-0.151435,swing
1.265324,-5.462560,0.113582,-0.153309,swing
1.280281,-5.471532,0.113204,-0.155183,swing
1.295287,-5.480445,0.112816,-0.157061,swing
1.299382,-5.489560,0.111651,-0.158324,swing
